Report Date:,10/7/2015 3:10:04 PM
Application:,WinSitu.exe
Application Version:,5.6.22.4


Log File Properties
File Name,AB-2_30m_monitoring_2015-10-07_15-09-53-346.wsl
Create Date,10/7/2015 3:09:50 PM

Device Properties
Device,Rugged TROLL 100
Site,ILJOOK
Device Name, 
6/17/2015 10:00:00 PM,      37.000,                        14.495,                        23.462,                        10.201,
6/17/2015 11:00:00 PM,      38.000,                        14.501,                        23.365,                        10.206,
6/18/2015 12:00:00 AM,      39.000,                        14.522,                        23.803,                        10.220,
6/18/2015 1:00:00 AM ,      40.000,                        14.501,                        24.338,                        10.205,
6/18/2015 2:00:00 AM ,      41.000,                        14.502,                        24.727,                        10.206,
6/18/2015 3:00:00 AM ,      42.000,                        14.533,                        25.115,                        10.228,
6/18/2015 4:00:00 AM ,      43.000,                        14.530,                        25.405,                        10.226,
6/18/2015 5:00:00 AM ,      44.000,                        14.523,                        25.695,                        10.221,
6/18/2015 6:00:00 AM ,      45.000,                        14.526,                        25.888,                        10.223,
6/18/2015 7:00:00 AM ,      46.000,                        14.532,                        26.081,                        10.227,
6/18/2015 8:00:00 AM ,      47.000,                        14.548,                        26.178,                        10.239,
6/18/2015 9:00:00 AM ,      48.000,                        14.542,                        26.226,                        10.234,
6/18/2015 10:00:00 AM,      49.000,                        14.533,                        26.129,                        10.228,
6/18/2015 11:00:00 AM,      50.000,                        14.519,                        26.129,                        10.218,
6/18/2015 12:00:00 PM,      51.000,                        14.523,                        26.178,                        10.221,
6/18/2015 1:00:00 PM ,      52.000,                        14.521,                        26.274,                        10.219,
6/18/2015 2:00:00 PM ,      53.000,                        14.520,                        25.936,                        10.218,
6/18/2015 3:00:00 PM ,      54.000,                        14.491,                        25.453,                        10.199,
6/18/2015 4:00:00 PM ,      55.000,                        14.507,                        25.066,                        10.210,
6/18/2015 5:00:00 PM ,      56.000,                        14.486,                        24.824,                        10.195,
6/18/2015 6:00:00 PM ,      57.000,                        14.505,                        24.630,                        10.208,
6/18/2015 7:00:00 PM ,      58.000,                        14.508,                        24.581,                        10.210,
